YearStart,LocationAbbr,Topic,Data_Value_Unit,Data_Value
2018,US,Stroke,Percent (%),6.1
2019,US,Acute Myocardial Infarction (Heart Attack),Percent (%),9.3
2020,US,Acute Myocardial Infarction (Heart Attack),Percent (%),6.9
2016,US,Heart Failure,Percent (%),4.0
2017,US,Coronary Heart Disease,Percent (%),2.7
2021,US,Heart Failure,Percent (%),4.8
2019,US,Heart Failure,Percent (%),3.9
2019,US,Stroke,Percent (%),4.8
2018,US,Diseases of the Heart (Heart Disease),Percent (%),4.3
2019,US,Major Cardiovascular Disease,Percent (%),4.5
2017,US,Diseases of the Heart (Heart Disease),Percent (%),5.1
2021,US,Major Cardiovascular Disease,Percent (%),3.8
2018,US,Major Cardiovascular Disease,Percent (%),6.6
2020,US,Diseases of the Heart (Heart Disease),Percent (%),5.7
2017,US,Major Cardiovascular Disease,Percent (%),4.8
2020,US,Diseases of the Heart (Heart Disease),Percent (%),5.2
2021,US,Diseases of the Heart (Heart Disease),Percent (%),5.0
2016,US,Major Cardiovascular Disease,Percent (%),5.7
2019,US,Major Cardiovascular Disease,Percent (%),4.6
2016,US,Major Cardiovascular Disease,Percent (%),5.9
2021,US,Major Cardiovascular Disease,Percent (%),5.5
2019,US,Diseases of the Heart (Heart Disease),Percent (%),4.7
2016,US,Major Cardiovascular Disease,Percent (%),5.0
2020,US,Major Cardiovascular Disease,Percent (%),5.4
2016,US,Major Cardiovascular Disease,Percent (%),5.1
2017,US,Major Cardiovascular Disease,Percent (%),5.9
2017,US,Major Cardiovascular Disease,Percent (%),5.6
2016,US,Diseases of the Heart (Heart Disease),Percent (%),5.3
2016,US,Diseases of the Heart (Heart Disease),Percent (%),5.1
2021,US,Major Cardiovascular Disease,Percent (%),7.1
2021,US,Major Cardiovascular Disease,Percent (%),5.0
2019,US,Diseases of the Heart (Heart Disease),Percent (%),2.7
2018,US,Diseases of the Heart (Heart Disease),Percent (%),4.2
2020,US,Major Cardiovascular Disease,Percent (%),3.4
2019,US,Major Cardiovascular Disease,Percent (%),5.7
2021,US,Diseases of the Heart (Heart Disease),Percent (%),6.4
2019,US,Diseases of the Heart (Heart Disease),Percent (%),4.6
2017,US,Diseases of the Heart (Heart Disease),Percent (%),4.4
2017,US,Diseases of the Heart (Heart Disease),Percent (%),5.0
2018,US,Major Cardiovascular Disease,Percent (%),4.7
2020,US,Major Cardiovascular Disease,Percent (%),6.2
2018,US,Major Cardiovascular Disease,Percent (%),5.4
2018,US,Diseases of the Heart (Heart Disease),Percent (%),4.8
2021,US,Diseases of the Heart (Heart Disease),Percent (%),4.3
2017,US,Major Cardiovascular Disease,Percent (%),4.9
2016,US,Diseases of the Heart (Heart Disease),Percent (%),4.5
2016,US,Major Cardiovascular Disease,Percent (%),3.8
2021,US,Diseases of the Heart (Heart Disease),Percent (%),5.7
2017,US,Major Cardiovascular Disease,Percent (%),3.4
2019,US,Major Cardiovascular Disease,Percent (%),4.5
2017,US,Major Cardiovascular Disease,Percent (%),5.0
2020,US,Diseases of the Heart (Heart Disease),Percent (%),4.3
2021,US,Major Cardiovascular Disease,Percent (%),4.8
2020,US,Diseases of the Heart (Heart Disease),Percent (%),3.1
2021,US,Diseases of the Heart (Heart Disease),Percent (%),5.4
2017,US,Diseases of the Heart (Heart Disease),Percent (%),4.4
2020,US,Major Cardiovascular Disease,Percent (%),4.7
